user,interface,snippet_len,order,topic,query_count,pages,pages_per_query,doc_count,doc_count_per_query,doc_depth_per_query,doc_rel_count,doc_rel_depth_per_query,doc_rel_depth_per_serp,hover_count_per_query,hover_depth_per_query,hover_trec_rel_count,hover_trec_nonrel_count,rels_found,nrels_found,clicked_rel,clicked_nrel,abandoned_serps,query_time,serp_time,doc_time,mark_time,mark_time_limited,serp_examination_time,serp_examination_time_limited,time_per_query,time_per_doc,time_per_serp,time_per_snippet,time_per_mark,time_per_mark_limited,time_per_serp_examination,time_per_serp_examination_limited,pmr,pmn,pcr,pcn
32,1,2,1,347,3.00,7.00,2.33,12.00,4.00,8.00,8.00,7.67,3.29,33.33,17.33,4.00,48.00,3.00,5.00,3.00,9.00,1,26.27,236.96,123.78,9.06,9.06,67.50,14.54,8.76,10.31,33.85,2.37,1.13,1.13,9.64,2.08,1.00,0.56,0.75,0.19
32,3,1,2,341,5.00,11.00,2.20,18.00,3.60,13.00,7.00,6.40,2.91,32.60,17.20,12.00,74.00,3.00,4.00,7.00,11.00,2,25.34,167.02,155.65,10.61,10.61,34.58,26.78,5.07,8.65,15.18,1.02,1.52,1.52,3.14,2.43,0.43,0.36,0.58,0.15
32,2,0,3,435,3.00,7.00,2.33,9.00,3.00,9.67,5.00,6.67,2.86,41.33,16.33,15.00,34.00,2.00,3.00,2.00,7.00,1,12.51,131.64,178.22,11.13,5.33,21.61,21.61,4.17,19.80,18.81,1.06,2.23,1.07,3.09,3.09,1.00,0.43,0.13,0.21
32,4,4,4,408,3.00,8.00,2.67,23.00,7.67,18.67,19.00,16.00,6.00,50.67,21.67,31.00,34.00,10.00,9.00,13.00,10.00,1,10.55,133.50,197.97,14.40,14.40,28.84,28.84,3.52,8.61,16.69,0.88,0.76,0.76,3.60,3.60,0.77,0.90,0.42,0.29
13,4,4,1,347,9.00,14.00,1.56,17.00,1.89,5.33,6.00,3.67,2.36,18.67,11.78,8.00,98.00,1.00,5.00,4.00,13.00,1,37.25,177.22,122.68,4.47,4.47,20.94,20.94,4.14,7.22,12.66,1.05,0.74,0.74,1.50,1.50,0.25,0.38,0.50,0.13
13,3,1,3,435,1.00,7.00,7.00,19.00,19.00,70.00,5.00,69.00,9.86,144.00,70.00,31.00,39.00,4.00,1.00,11.00,8.00,0,4.43,152.11,200.25,3.39,3.39,14.04,14.04,4.43,10.54,21.73,1.06,0.68,0.68,2.01,2.01,0.36,0.12,0.35,0.21
13,2,0,2,341,13.00,31.00,2.38,8.00,0.62,4.69,4.00,2.15,0.90,20.00,19.08,25.00,223.00,0.00,4.00,1.00,7.00,1,52.41,217.27,50.12,3.30,3.30,34.39,24.30,4.03,6.27,7.01,0.84,0.82,0.82,1.11,0.78,0.00,0.57,0.04,0.03
13,1,2,4,408,8.00,23.00,2.88,20.00,2.50,14.88,16.00,13.50,4.70,30.50,25.12,43.00,158.00,4.00,12.00,4.00,16.00,0,33.76,215.37,89.22,16.81,9.66,25.65,25.65,4.22,4.46,9.36,0.88,1.05,0.60,1.12,1.12,1.00,0.75,0.09,0.10
33,1,2,1,347,1.00,2.00,2.00,11.00,11.00,14.00,5.00,11.00,5.50,52.00,14.00,7.00,7.00,4.00,1.00,6.00,5.00,0,16.97,88.84,256.88,8.72,8.72,27.58,16.43,16.97,23.35,44.42,1.71,1.74,1.74,13.79,8.21,0.67,0.20,0.86,0.71
33,4,4,2,341,3.00,10.00,3.33,6.00,2.00,4.67,3.00,2.33,0.70,17.00,30.00,10.00,80.00,0.00,3.00,1.00,5.00,0,21.52,246.06,87.73,3.64,3.64,52.75,26.43,7.17,14.62,24.61,4.82,1.21,1.21,5.28,2.64,0.00,0.60,0.10,0.06
33,2,0,3,435,1.00,14.00,14.00,5.00,5.00,60.00,3.00,29.00,2.07,94.00,135.00,18.00,117.00,1.00,2.00,1.00,4.00,0,9.60,221.32,120.06,5.16,5.16,40.00,33.18,9.60,24.01,15.81,2.35,1.72,1.72,2.86,2.37,1.00,0.50,0.06,0.03
33,3,1,4,408,8.00,19.00,2.38,8.00,1.00,5.75,6.00,5.12,2.16,9.12,16.88,8.00,127.00,1.00,5.00,2.00,6.00,1,65.67,233.73,54.54,6.90,6.90,65.55,42.17,8.21,6.82,12.30,3.20,1.15,1.15,3.45,2.22,0.50,0.83,0.25,0.05
12,2,0,4,408,9.00,20.00,2.22,3.00,0.33,4.33,1.00,2.44,1.10,15.78,17.00,27.00,126.00,0.00,1.00,1.00,2.00,2,71.65,168.04,80.31,1.36,1.36,76.32,44.19,7.96,26.77,8.40,1.18,1.36,1.36,3.82,2.21,0.00,0.50,0.04,0.02
12,4,4,1,347,4.00,6.00,1.50,7.00,1.75,2.50,5.00,1.75,1.17,19.00,10.00,6.00,34.00,4.00,1.00,4.00,3.00,0,40.04,155.27,137.21,8.45,8.45,32.78,32.78,10.01,19.60,25.88,2.04,1.69,1.69,5.46,5.46,1.00,0.33,0.67,0.09
12,1,2,2,341,4.00,8.00,2.00,6.00,1.50,5.75,1.00,0.75,0.38,24.00,16.25,15.00,50.00,0.00,1.00,1.00,5.00,0,32.04,206.49,90.82,1.38,1.38,45.30,23.06,8.01,15.14,25.81,2.15,1.38,1.38,5.66,2.88,0.00,0.20,0.07,0.10
12,3,1,3,435,7.00,10.00,1.43,8.00,1.14,4.14,2.00,1.00,0.70,13.43,6.43,2.00,43.00,0.00,2.00,1.00,7.00,5,42.62,139.56,155.25,2.63,2.63,33.49,33.49,6.09,19.41,13.96,1.48,1.31,1.31,3.35,3.35,0.00,0.29,0.50,0.16
22,2,0,1,347,3.00,12.00,4.00,7.00,2.33,12.33,4.00,11.00,2.75,42.00,33.00,5.00,94.00,0.00,4.00,0.00,7.00,6,22.81,210.31,184.31,4.28,4.28,113.99,10.81,7.60,26.33,17.53,1.67,1.07,1.07,9.50,0.90,0.00,0.57,0.00,0.07
22,4,4,2,341,2.00,8.00,4.00,2.00,1.00,1.50,1.00,0.50,0.12,59.50,36.00,9.00,63.00,0.00,1.00,1.00,1.00,0,29.90,189.91,90.85,1.80,1.80,16.77,16.77,14.95,45.42,23.74,1.60,1.80,1.80,2.10,2.10,0.00,1.00,0.11,0.02
22,3,1,3,435,1.00,3.00,3.00,5.00,5.00,22.00,2.00,14.00,4.67,61.00,30.00,0.00,30.00,0.00,2.00,0.00,5.00,0,6.59,72.95,299.35,2.56,2.56,29.78,7.39,6.59,59.87,24.32,1.20,1.28,1.28,9.93,2.46,0.00,0.40,0.00,0.17
22,1,2,4,408,2.00,8.00,4.00,9.00,4.50,24.00,6.00,8.50,2.12,61.50,40.00,26.00,54.00,3.00,3.00,5.00,4.00,0,18.70,208.89,115.07,11.04,11.04,42.10,18.35,9.35,12.79,26.11,1.70,1.84,1.84,5.26,2.29,0.60,0.75,0.19,0.07
2,1,2,1,347,4.00,14.00,3.50,12.00,3.00,24.50,6.00,8.25,2.36,40.00,29.00,7.00,109.00,1.00,5.00,2.00,10.00,1,28.60,205.41,117.21,6.78,6.78,34.61,14.47,7.15,9.77,14.67,1.28,1.13,1.13,2.47,1.03,0.50,0.50,0.29,0.09
2,4,4,3,435,1.00,2.00,2.00,7.00,7.00,14.00,5.00,14.00,7.00,78.00,20.00,12.00,8.00,3.00,2.00,3.00,4.00,0,12.56,188.09,268.90,5.66,5.66,124.96,8.76,12.56,38.41,94.05,2.41,1.13,1.13,62.48,4.38,1.00,0.50,0.25,0.50
2,3,1,2,341,2.00,7.00,3.50,4.00,2.00,18.00,3.00,17.00,4.86,45.00,33.00,10.00,56.00,1.00,2.00,2.00,2.00,0,16.04,257.47,106.17,49.65,4.54,24.29,10.15,8.02,26.54,36.78,2.86,16.55,1.51,3.47,1.45,0.50,1.00,0.20,0.04
2,2,0,4,408,5.00,15.00,3.00,20.00,4.00,20.40,16.00,20.00,6.67,54.00,27.00,15.00,120.00,1.00,15.00,1.00,19.00,2,39.09,163.55,151.28,15.60,15.60,29.54,24.49,7.82,7.56,10.90,0.61,0.98,0.98,1.97,1.63,1.00,0.79,0.07,0.16
52,2,0,1,347,2.00,8.00,4.00,10.00,5.00,7.50,5.00,6.50,1.62,36.00,36.50,10.00,63.00,4.00,1.00,7.00,3.00,1,29.39,135.32,168.15,4.13,4.13,49.89,39.17,14.70,16.82,16.91,1.88,0.83,0.83,6.24,4.90,0.57,0.33,0.70,0.05
52,3,1,3,435,2.00,4.00,2.00,10.00,5.00,12.00,5.00,12.00,6.00,19.50,12.50,7.00,18.00,3.00,2.00,3.00,7.00,1,16.33,94.30,208.39,7.20,7.20,55.33,36.21,8.16,20.84,23.58,2.42,1.44,1.44,13.83,9.05,1.00,0.29,0.43,0.39
52,4,4,2,341,5.00,12.00,2.40,3.00,0.60,6.80,1.00,0.20,0.08,5.00,16.20,13.00,68.00,0.00,1.00,1.00,2.00,2,52.43,158.53,116.38,0.78,0.78,38.56,17.41,10.49,38.79,13.21,6.34,0.78,0.78,3.21,1.45,0.00,0.50,0.08,0.03
52,1,2,4,408,1.00,3.00,3.00,19.00,19.00,30.00,10.00,27.00,9.00,64.00,30.00,16.00,14.00,7.00,3.00,9.00,10.00,0,4.83,93.73,263.41,8.64,8.64,60.27,54.67,4.83,13.86,31.24,1.46,0.86,0.86,20.09,18.22,0.78,0.30,0.56,0.71
50,2,0,1,347,8.00,13.00,1.62,15.00,1.88,8.38,9.00,8.00,4.92,15.50,8.88,4.00,67.00,2.00,7.00,2.00,13.00,8,21.82,190.33,118.67,11.97,11.97,52.55,52.55,2.73,7.91,14.64,1.53,1.33,1.33,4.04,4.04,1.00,0.54,0.50,0.19
50,3,1,3,435,2.00,9.00,4.50,9.00,4.50,16.00,9.00,16.00,3.56,54.50,44.50,15.00,74.00,5.00,4.00,5.00,4.00,0,5.61,255.72,54.03,7.34,7.34,56.72,32.41,2.81,6.00,28.41,2.35,0.82,0.82,6.30,3.60,1.00,1.00,0.33,0.05
50,1,2,2,341,3.00,11.00,3.67,11.00,3.67,21.33,10.00,21.33,5.82,44.33,33.00,18.00,81.00,5.00,5.00,6.00,5.00,0,14.28,269.06,44.26,8.78,8.78,49.31,38.21,4.76,4.02,24.46,2.02,0.88,0.88,4.48,3.47,0.83,1.00,0.33,0.06
50,4,4,4,408,1.00,9.00,9.00,24.00,24.00,82.00,21.00,82.00,9.11,148.00,83.00,13.00,70.00,5.00,16.00,5.00,19.00,0,4.45,212.83,106.50,22.03,22.03,63.38,45.30,4.45,4.44,23.65,1.44,1.05,1.05,7.04,5.03,1.00,0.84,0.38,0.27
43,2,0,4,408,3.00,9.00,3.00,9.00,3.00,20.67,6.00,19.67,6.56,79.67,24.33,16.00,57.00,0.00,6.00,0.00,9.00,1,12.61,116.65,75.82,4.60,4.60,21.69,15.94,4.20,8.42,12.96,0.49,0.77,0.77,2.41,1.77,0.00,0.67,0.00,0.16
43,4,4,1,347,2.00,6.00,3.00,18.00,9.00,28.00,12.00,24.00,8.00,78.50,28.00,8.00,48.00,5.00,7.00,6.00,12.00,0,11.20,145.11,208.65,8.11,8.11,15.04,15.04,5.60,11.59,24.18,0.92,0.68,0.68,2.51,2.51,0.83,0.58,0.75,0.25
43,1,2,2,341,6.00,12.00,2.00,8.00,1.33,7.83,4.00,6.83,3.42,31.17,16.17,13.00,84.00,1.00,3.00,2.00,6.00,2,63.49,177.14,100.81,4.02,4.02,29.19,20.71,10.58,12.60,14.76,0.95,1.00,1.00,2.43,1.73,0.50,0.50,0.15,0.07
43,3,1,3,435,1.00,4.00,4.00,14.00,14.00,37.00,12.00,32.00,8.00,131.00,39.00,12.00,27.00,4.00,8.00,4.00,10.00,0,5.48,224.59,124.19,9.77,9.77,41.99,16.38,5.48,8.87,56.15,1.71,0.81,0.81,10.50,4.09,1.00,0.80,0.33,0.37
47,4,4,4,408,2.00,7.00,3.50,26.00,13.00,31.50,23.00,31.50,9.00,79.00,31.50,23.00,40.00,6.00,17.00,7.00,19.00,0,12.99,239.61,98.51,25.56,16.13,44.08,38.52,6.50,3.79,34.23,1.52,1.11,0.70,6.30,5.50,0.86,0.89,0.30,0.47
47,1,2,1,347,1.00,5.00,5.00,20.00,20.00,47.00,18.00,47.00,9.40,187.00,49.00,8.00,41.00,6.00,12.00,6.00,14.00,0,9.27,264.03,75.14,23.18,16.34,30.99,30.99,9.27,3.76,52.81,1.41,1.29,0.91,6.20,6.20,1.00,0.86,0.75,0.34
47,2,0,2,341,3.00,11.00,3.67,21.00,7.00,23.67,18.00,19.00,5.18,75.67,32.67,14.00,84.00,8.00,10.00,8.00,13.00,0,28.25,239.37,78.90,13.46,13.46,61.17,40.73,9.42,3.76,21.76,1.05,0.75,0.75,5.56,3.70,1.00,0.77,0.57,0.15
47,3,1,3,435,2.00,6.00,3.00,13.00,6.50,20.50,13.00,20.50,6.83,55.00,27.50,16.00,39.00,4.00,9.00,4.00,9.00,0,14.92,292.87,52.24,9.14,9.14,162.58,18.56,7.46,4.02,48.81,2.66,0.70,0.70,27.10,3.09,1.00,1.00,0.25,0.23
26,3,1,1,347,1.00,2.00,2.00,8.00,8.00,11.00,8.00,11.00,5.50,35.00,14.00,8.00,6.00,6.00,2.00,6.00,2.00,0,7.46,183.74,150.77,48.69,9.11,155.87,6.67,7.46,18.85,91.87,5.25,6.09,1.14,77.94,3.33,1.00,1.00,0.75,0.33
26,1,2,3,435,2.00,3.00,1.50,8.00,4.00,7.50,7.00,7.50,5.00,18.00,10.00,6.00,14.00,2.00,5.00,2.00,6.00,0,20.45,201.68,125.03,51.22,10.15,151.38,5.45,10.22,15.63,67.23,5.60,7.32,1.45,50.46,1.82,1.00,0.83,0.33,0.43
26,4,4,2,341,1.00,2.00,2.00,12.00,12.00,15.00,10.00,14.00,7.00,33.00,15.00,5.00,10.00,4.00,6.00,5.00,7.00,0,10.10,175.24,135.53,35.21,20.23,116.20,8.77,10.10,11.29,87.62,5.31,3.52,2.02,58.10,4.38,0.80,0.86,1.00,0.70
26,2,0,4,408,2.00,5.00,2.50,6.00,3.00,6.00,5.00,6.00,2.40,23.00,15.00,3.00,27.00,0.00,5.00,0.00,6.00,2,21.24,189.35,98.90,28.71,7.44,141.58,5.68,10.62,16.48,37.87,4.12,5.74,1.49,28.32,1.14,0.00,0.83,0.00,0.22
16,1,2,1,347,2.00,3.00,1.50,5.00,2.50,13.00,3.00,10.50,7.00,20.00,13.00,12.00,14.00,3.00,0.00,4.00,1.00,0,16.63,97.76,298.91,27.63,7.92,25.10,16.08,8.31,59.78,32.59,2.44,9.21,2.64,8.37,5.36,0.75,0.00,0.33,0.07
16,3,1,2,341,4.00,4.00,1.00,5.00,1.25,3.00,4.00,2.50,2.50,13.50,7.00,6.00,22.00,1.00,3.00,1.00,4.00,0,14.71,108.19,270.49,15.81,5.08,32.85,14.38,3.68,54.10,27.05,2.00,3.95,1.27,8.21,3.59,1.00,0.75,0.17,0.18
16,4,4,3,435,2.00,2.00,1.00,6.00,3.00,6.00,5.00,5.00,5.00,14.50,6.00,6.00,6.00,4.00,1.00,5.00,1.00,1,7.23,107.64,243.03,5.23,5.23,21.13,15.32,3.62,40.51,53.82,3.71,1.05,1.05,10.56,7.66,0.80,1.00,0.83,0.17
16,2,0,4,408,4.00,8.00,2.00,10.00,2.50,15.50,8.00,14.00,7.00,28.25,18.75,21.00,54.00,3.00,5.00,4.00,6.00,0,9.48,220.85,122.57,20.89,14.75,114.99,27.59,2.37,12.26,27.61,1.95,2.61,1.84,14.37,3.45,0.75,0.83,0.19,0.11
34,2,0,1,347,6.00,8.00,1.33,12.00,2.00,8.83,7.00,4.67,3.50,21.50,11.17,13.00,54.00,3.00,4.00,4.00,8.00,4,49.06,115.76,178.05,11.71,4.41,37.53,22.43,8.18,14.84,14.47,0.90,1.67,0.63,4.69,2.80,0.75,0.50,0.31,0.15
34,3,1,3,435,2.00,11.00,5.50,12.00,6.00,35.50,10.00,33.50,6.09,68.50,54.50,21.00,88.00,6.00,4.00,6.00,6.00,0,24.01,203.45,150.02,8.98,8.98,22.61,22.61,12.00,12.50,18.50,1.49,0.90,0.90,2.06,2.06,1.00,0.67,0.29,0.07
34,1,2,2,341,11.00,16.00,1.45,3.00,0.27,1.27,1.00,1.00,0.69,9.18,8.64,9.00,86.00,0.00,1.00,0.00,3.00,3,114.65,159.64,75.64,1.03,1.03,56.16,35.36,10.42,25.21,9.98,1.58,1.03,1.03,3.51,2.21,0.00,0.33,0.00,0.03
34,4,4,4,408,4.00,10.00,2.50,15.00,3.75,11.50,14.00,9.25,3.70,48.00,20.00,10.00,70.00,3.00,11.00,3.00,12.00,0,19.87,219.20,106.05,12.93,12.93,25.18,25.18,4.97,7.07,21.92,1.14,0.92,0.92,2.52,2.52,1.00,0.92,0.30,0.17
30,4,4,1,347,1.00,3.00,3.00,12.00,12.00,27.00,11.00,18.00,6.00,101.00,27.00,3.00,24.00,1.00,10.00,1.00,11.00,0,5.28,122.14,397.29,14.59,14.59,17.21,11.68,5.28,33.11,40.71,1.21,1.33,1.33,5.74,3.89,1.00,0.91,0.33,0.46
30,3,1,3,435,2.00,11.00,5.50,11.00,5.50,37.00,9.00,37.00,6.73,83.00,51.50,19.00,84.00,2.00,7.00,3.00,8.00,0,6.76,299.69,48.79,11.90,11.90,64.39,27.72,3.38,4.44,27.24,1.81,1.32,1.32,5.85,2.52,0.67,0.88,0.16,0.10
30,2,0,2,341,6.00,13.00,2.17,6.00,1.00,9.17,5.00,2.33,1.08,22.00,13.17,16.00,63.00,1.00,4.00,1.00,5.00,5,25.18,295.39,95.51,10.63,10.63,139.21,19.39,4.20,15.92,22.72,2.24,2.13,2.13,10.71,1.49,1.00,0.80,0.06,0.08
30,1,2,4,408,2.00,9.00,4.50,7.00,3.50,27.00,5.00,27.00,6.00,72.00,43.50,32.00,55.00,3.00,2.00,4.00,3.00,0,11.99,284.75,81.22,68.23,2.26,53.42,13.84,6.00,11.60,31.64,1.98,13.65,0.45,5.94,1.54,0.75,0.67,0.12,0.05
38,2,0,1,347,2.00,4.00,2.00,13.00,6.50,15.00,6.00,14.50,7.25,74.50,15.00,6.00,24.00,3.00,3.00,3.00,10.00,2,18.29,109.91,218.53,17.34,12.09,18.48,13.04,9.14,16.81,27.48,0.74,2.89,2.02,4.62,3.26,1.00,0.30,0.50,0.42
38,4,4,3,435,2.00,3.00,1.50,8.00,4.00,11.50,4.00,9.00,6.00,26.00,12.00,12.00,12.00,4.00,0.00,6.00,2.00,0,27.58,112.45,207.86,10.39,10.39,43.97,7.90,13.79,25.98,37.48,2.16,2.60,2.60,14.66,2.63,0.67,0.00,0.50,0.17
38,3,1,2,341,1.00,2.00,2.00,8.00,8.00,10.00,6.00,9.00,4.50,48.00,14.00,2.00,12.00,1.00,5.00,1.00,7.00,0,9.29,53.41,275.64,9.88,9.88,13.12,13.12,9.29,34.45,26.70,1.11,1.65,1.65,6.56,6.56,1.00,0.71,0.50,0.58
38,1,2,4,408,1.00,3.00,3.00,10.00,10.00,30.00,8.00,30.00,10.00,62.00,30.00,12.00,18.00,2.00,6.00,3.00,7.00,0,24.45,100.07,230.23,18.00,18.00,25.09,25.09,24.45,23.02,33.36,1.61,2.25,2.25,8.36,8.36,0.67,0.86,0.25,0.39
40,3,1,1,347,3.00,4.00,1.33,7.00,2.33,3.00,2.00,1.33,1.00,17.33,7.00,3.00,18.00,0.00,2.00,2.00,5.00,1,23.32,70.07,262.09,2.19,2.19,14.32,14.32,7.77,37.44,17.52,1.35,1.09,1.09,3.58,3.58,0.00,0.40,0.67,0.28
40,2,0,2,341,11.00,12.00,1.09,1.00,0.09,0.18,0.00,0.00,0.00,5.27,3.55,5.00,34.00,0.00,0.00,0.00,1.00,7,86.94,239.04,22.05,0.00,0.00,185.34,10.14,7.90,22.05,19.92,4.12,0.00,0.00,15.45,0.84,0.00,0.00,0.00,0.03
40,4,4,3,435,1.00,1.00,1.00,5.00,5.00,6.00,2.00,5.00,5.00,26.00,6.00,1.00,5.00,1.00,1.00,1.00,4.00,0,9.48,53.11,284.69,95.40,4.20,4.85,4.85,9.48,56.94,53.11,2.04,47.70,2.10,4.85,4.85,1.00,0.25,1.00,0.80
40,1,2,4,408,5.00,5.00,1.00,8.00,1.60,2.00,0.00,0.00,0.00,7.40,4.20,9.00,12.00,0.00,0.00,4.00,4.00,2,26.23,105.93,210.89,0.00,0.00,20.09,20.09,5.25,26.36,21.19,2.86,0.00,0.00,4.02,4.02,0.00,0.00,0.44,0.33
23,3,1,1,347,3.00,4.00,1.33,12.00,4.00,11.00,12.00,11.00,8.25,35.33,13.33,4.00,36.00,2.00,10.00,2.00,10.00,0,43.56,229.24,76.62,17.40,17.40,49.54,28.84,14.52,6.39,57.31,2.16,1.45,1.45,12.38,7.21,1.00,1.00,0.50,0.28
23,2,0,2,341,6.00,11.00,1.83,10.00,1.67,9.33,8.00,6.00,3.27,22.67,14.83,13.00,76.00,1.00,7.00,2.00,8.00,0,135.18,177.49,41.17,7.77,7.77,51.69,51.69,22.53,4.12,16.14,1.31,0.97,0.97,4.70,4.70,0.50,0.88,0.15,0.11
23,1,2,3,435,3.00,6.00,2.00,13.00,4.33,12.33,12.00,12.33,6.17,34.33,16.00,13.00,35.00,5.00,7.00,6.00,7.00,0,26.61,502.18,58.45,15.20,15.20,401.28,37.67,8.87,4.50,83.70,4.88,1.27,1.27,66.88,6.28,0.83,1.00,0.46,0.20
23,4,4,4,408,2.00,5.00,2.50,11.00,5.50,14.00,11.00,14.00,5.60,26.50,17.50,2.00,33.00,0.00,11.00,0.00,11.00,1,22.50,288.47,53.57,14.66,14.66,71.14,18.64,11.25,4.87,57.69,5.44,1.33,1.33,14.23,3.73,0.00,1.00,0.00,0.33
21,2,0,1,347,3.00,8.00,2.67,5.00,1.67,13.33,3.00,5.33,2.00,22.00,20.67,1.00,61.00,1.00,2.00,1.00,4.00,1,22.60,93.69,223.53,8.89,8.89,29.60,23.41,7.53,44.71,11.71,1.42,2.96,2.96,3.70,2.93,1.00,0.50,1.00,0.07
21,4,4,2,341,2.00,2.00,1.00,6.00,3.00,5.50,4.00,5.50,5.50,32.00,9.00,3.00,15.00,1.00,3.00,2.00,4.00,0,14.68,213.89,128.34,16.52,4.40,50.99,8.21,7.34,21.39,106.94,3.34,4.13,1.10,25.49,4.11,0.50,0.75,0.67,0.27
21,1,2,3,435,1.00,2.00,2.00,10.00,10.00,12.00,9.00,12.00,6.00,72.00,13.00,7.00,6.00,5.00,4.00,5.00,5.00,0,16.80,103.75,226.39,15.84,10.20,29.49,15.58,16.80,22.64,51.88,1.44,1.76,1.13,14.74,7.79,1.00,0.80,0.71,0.83
21,3,1,4,408,3.00,4.00,1.33,17.00,5.67,7.67,12.00,7.00,5.25,42.33,8.00,4.00,20.00,1.00,11.00,2.00,15.00,1,14.47,115.95,219.05,26.52,16.24,32.64,26.78,4.82,12.89,28.99,0.91,2.21,1.35,8.16,6.70,0.50,0.73,0.50,0.75

