user,interface,diversity,order,topic,query_count,pages,pages_per_query,doc_count,doc_count_per_query,doc_depth_per_query,doc_rel_count,doc_rel_depth_per_query,doc_rel_depth_per_serp,hover_count_per_query,hover_depth_per_query,hover_trec_rel_count,hover_trec_nonrel_count,rels_found,nrels_found,clicked_rel,clicked_nrel,abandoned_serps,query_time,serp_time,doc_time,mark_time,mark_time_limited,serp_examination_time,serp_examination_time_limited,time_per_query,time_per_doc,time_per_serp,time_per_snippet,time_per_mark,time_per_mark_limited,time_per_serp_examination,time_per_serp_examination_limited,pmr,pmn,pcr,pcn
46,0.00,4,1,347,7.00,7.00,1.00,7.00,1.00,2.29,6.00,2.14,2.14,11.43,4.14,7.00,22.00,2.00,4.00,2.00,5.00,4,39.62,87.32,27.75,8.06,8.06,24.86,19.34,5.66,3.96,12.47,1.09,1.34,1.34,3.55,2.76,1.00,0.80,0.29,0.23
46,0.00,1,2,341,5.00,5.00,1.00,13.00,2.60,11.60,9.00,10.40,10.40,16.40,14.40,17.00,55.00,7.00,2.00,7.00,6.00,4,30.13,207.93,62.98,12.21,7.04,27.35,20.55,6.03,4.84,41.59,2.54,1.36,0.78,5.47,4.11,1.00,0.33,0.41,0.11
46,0.00,3,4,408,1.00,1.00,1.00,8.00,8.00,22.00,8.00,22.00,22.00,44.00,22.00,6.00,16.00,4.00,4.00,4.00,4.00,0,6.09,33.34,14.43,5.14,5.14,11.68,4.86,6.09,1.80,33.34,0.76,0.64,0.64,11.68,4.86,1.00,1.00,0.67,0.25
46,0.00,2,3,435,4.00,6.00,1.50,8.00,2.00,2.75,6.00,2.75,1.83,26.00,12.25,7.00,42.00,3.00,3.00,3.00,5.00,1,21.55,100.52,30.59,7.49,7.49,20.66,20.66,5.39,3.82,16.75,0.97,1.25,1.25,3.44,3.44,1.00,0.60,0.43,0.12
47,0.00,2,0,367,9.00,16.00,1.78,9.00,1.00,2.00,8.00,1.22,0.69,14.33,14.44,19.00,108.00,5.00,3.00,5.00,4.00,2,98.70,215.17,48.27,19.04,12.03,60.98,26.71,10.97,5.36,13.45,1.67,2.38,1.50,3.81,1.67,1.00,0.75,0.26,0.04
47,0.00,1,1,347,4.00,5.00,1.25,9.00,2.25,14.25,9.00,14.25,11.40,14.50,14.25,3.00,54.00,1.00,8.00,1.00,8.00,3,45.07,98.96,67.84,12.26,12.26,17.97,17.97,11.27,7.54,19.79,1.71,1.36,1.36,3.59,3.59,1.00,1.00,0.33,0.15
47,0.00,2,2,341,3.00,10.00,3.33,10.00,3.33,26.67,10.00,26.67,8.00,35.67,30.00,1.00,89.00,0.00,10.00,0.00,10.00,1,64.87,213.67,50.79,17.41,8.61,45.00,23.58,21.62,5.08,21.37,2.00,1.74,0.86,4.50,2.36,0.00,1.00,0.00,0.11
47,0.00,3,3,435,10.00,10.00,1.00,10.00,1.00,4.90,9.00,4.90,4.90,6.80,9.40,15.00,79.00,3.00,6.00,3.00,7.00,5,114.22,143.94,175.08,80.50,11.86,33.75,24.28,11.42,17.51,14.39,2.12,8.94,1.32,3.38,2.43,1.00,0.86,0.20,0.09
47,0.00,4,4,408,2.00,18.00,9.00,7.00,3.50,76.00,7.00,76.00,8.44,74.00,88.00,11.00,165.00,0.00,7.00,0.00,7.00,2,28.34,251.95,33.97,5.57,5.57,59.29,29.77,14.17,4.85,14.00,1.70,0.80,0.80,3.29,1.65,0.00,1.00,0.00,0.04
44,0.00,2,0,367,3.00,3.00,1.00,4.00,1.33,4.00,4.00,4.00,4.00,8.33,4.33,2.00,2.00,3.00,1.00,3.00,1.00,1,61.06,63.83,39.98,22.43,8.50,23.98,13.23,20.35,10.00,21.28,2.55,5.61,2.12,7.99,4.41,1.00,1.00,1.50,0.50
44,0.00,1,3,435,1.00,5.00,5.00,9.00,9.00,50.00,8.00,50.00,10.00,69.00,50.00,19.00,31.00,3.00,5.00,3.00,6.00,0,9.66,144.24,68.37,18.28,18.28,61.05,11.46,9.66,7.60,28.85,2.09,2.29,2.29,12.21,2.29,1.00,0.83,0.16,0.19
44,0.00,2,2,341,29.00,40.00,1.38,8.00,0.28,1.28,6.00,1.10,0.80,7.07,7.00,33.00,170.00,4.00,2.00,4.00,4.00,14,371.37,581.77,91.25,23.46,15.93,210.74,88.31,12.81,11.41,14.54,2.84,3.91,2.65,5.27,2.21,1.00,0.50,0.12,0.02
44,0.00,4,1,347,8.00,12.00,1.50,7.00,0.88,3.00,7.00,3.00,2.00,9.25,8.25,18.00,48.00,4.00,3.00,4.00,3.00,4,125.14,233.70,57.67,28.22,14.45,69.28,22.46,15.64,8.24,19.48,3.16,4.03,2.06,5.77,1.87,1.00,1.00,0.22,0.06
44,0.00,3,4,408,2.00,6.00,3.00,9.00,4.50,22.50,7.00,22.50,7.50,50.50,23.50,7.00,40.00,0.00,7.00,0.00,9.00,1,28.15,200.64,75.74,29.08,16.13,45.74,26.87,14.07,8.42,33.44,1.99,4.15,2.30,7.62,4.48,0.00,0.78,0.00,0.23
45,0.00,2,0,367,10.00,11.00,1.10,5.00,0.50,1.20,5.00,1.20,1.09,19.50,5.70,14.00,26.00,2.00,3.00,2.00,3.00,3,84.81,217.29,44.53,6.49,6.49,27.02,8.85,8.48,8.91,19.75,1.11,1.30,1.30,2.46,0.80,1.00,1.00,0.14,0.12
45,0.00,2,3,435,3.00,6.00,2.00,7.00,2.33,5.33,7.00,5.33,2.67,51.67,13.67,12.00,29.00,4.00,3.00,4.00,3.00,0,52.01,161.95,35.35,6.59,6.59,13.15,13.15,17.34,5.05,26.99,1.04,0.94,0.94,2.19,2.19,1.00,1.00,0.33,0.10
45,0.00,1,2,341,3.00,4.00,1.33,4.00,1.33,3.67,4.00,3.67,2.75,36.33,21.67,13.00,52.00,2.00,2.00,2.00,2.00,1,45.01,142.27,68.01,5.89,5.89,7.58,7.58,15.00,17.00,35.57,1.31,1.47,1.47,1.89,1.89,1.00,1.00,0.15,0.04
45,0.00,4,1,347,1.00,3.00,3.00,9.00,9.00,23.00,9.00,23.00,7.67,127.00,30.00,5.00,25.00,3.00,6.00,3.00,6.00,0,10.04,147.00,74.42,13.10,13.10,18.27,11.10,10.04,8.27,49.00,1.16,1.46,1.46,6.09,3.70,1.00,1.00,0.60,0.24
45,0.00,3,4,408,4.00,7.00,1.75,10.00,2.50,11.50,10.00,11.50,6.57,43.00,16.25,13.00,52.00,2.00,8.00,2.00,8.00,1,58.21,153.87,52.96,9.32,9.32,30.88,8.28,14.55,5.30,21.98,0.89,0.93,0.93,4.41,1.18,1.00,1.00,0.15,0.15
42,0.00,2,0,367,5.00,9.00,1.80,6.00,1.20,7.00,4.00,7.00,3.89,46.20,16.80,21.00,34.00,4.00,0.00,6.00,0.00,0,20.99,194.16,96.23,7.46,7.46,12.61,12.61,4.20,16.04,21.57,0.84,1.87,1.87,1.40,1.40,0.67,0.00,0.29,0.00
42,0.00,3,3,435,3.00,11.00,3.67,17.00,5.67,35.33,5.00,24.00,6.55,95.33,41.67,52.00,73.00,4.00,1.00,8.00,9.00,0,15.93,306.11,299.07,22.26,6.03,54.21,38.25,5.31,17.59,27.83,1.07,4.45,1.21,4.93,3.48,0.50,0.11,0.15,0.12
42,0.00,1,2,341,9.00,14.00,1.56,17.00,1.89,7.89,7.00,3.67,2.36,53.56,13.89,26.00,99.00,6.00,1.00,10.00,7.00,1,76.54,417.02,451.92,10.87,10.87,48.81,48.81,8.50,26.58,29.79,0.87,1.55,1.55,3.49,3.49,0.60,0.14,0.38,0.07
42,0.00,4,1,347,1.00,5.00,5.00,14.00,14.00,47.00,5.00,47.00,9.40,205.00,50.00,8.00,42.00,3.00,2.00,5.00,9.00,0,5.19,230.48,236.18,13.36,6.59,25.10,17.95,5.19,16.87,46.10,1.12,2.67,1.32,5.02,3.59,0.60,0.22,0.62,0.21
42,0.00,2,4,408,1.00,5.00,5.00,11.00,11.00,48.00,6.00,48.00,9.60,147.00,50.00,22.00,28.00,5.00,1.00,6.00,5.00,0,6.50,134.58,206.67,24.16,10.00,19.09,13.62,6.50,18.79,26.92,0.92,4.03,1.67,3.82,2.72,0.83,0.20,0.27,0.18
43,0.00,2,1,347,8.00,11.00,1.38,9.00,1.12,5.50,4.00,4.62,3.36,12.12,10.12,25.00,56.00,4.00,0.00,5.00,4.00,1,62.16,246.29,143.79,6.27,6.27,51.07,28.42,7.77,15.98,22.39,2.54,1.57,1.57,4.64,2.58,0.80,0.00,0.20,0.07
43,0.00,1,3,435,9.00,15.00,1.67,12.00,1.33,6.22,4.00,3.33,2.00,12.56,20.22,26.00,156.00,3.00,1.00,5.00,7.00,1,61.71,211.48,216.11,5.66,5.66,53.81,34.47,6.86,18.01,14.10,1.87,1.42,1.42,3.59,2.30,0.60,0.14,0.19,0.04
43,0.00,4,2,341,11.00,20.00,1.82,12.00,1.09,4.09,4.00,1.36,0.75,14.27,12.45,7.00,130.00,0.00,4.00,0.00,12.00,4,74.25,325.40,208.93,4.29,4.29,88.62,34.08,6.75,17.41,16.27,2.07,1.07,1.07,4.43,1.70,0.00,0.33,0.00,0.09
43,0.00,2,0,367,5.00,5.00,1.00,5.00,1.00,2.20,4.00,2.00,2.00,15.00,6.80,18.00,6.00,4.00,0.00,4.00,1.00,2,35.94,164.19,104.15,9.35,4.15,55.02,7.10,7.19,20.83,32.84,2.19,2.34,1.04,11.00,1.42,1.00,0.00,0.22,0.17
43,0.00,3,4,408,6.00,8.00,1.33,6.00,1.00,4.33,4.00,3.83,2.88,9.33,10.17,10.00,51.00,2.00,2.00,2.00,4.00,1,46.38,128.90,149.96,8.75,8.75,55.18,19.14,7.73,24.99,16.11,2.30,2.19,2.19,6.90,2.39,1.00,0.50,0.20,0.08
40,0.00,2,0,367,5.00,5.00,1.00,1.00,0.20,0.20,1.00,0.20,0.20,0.80,1.60,3.00,4.00,1.00,0.00,1.00,0.00,3,39.31,14.90,11.69,9.25,0.00,10.85,5.48,7.86,11.69,2.98,3.72,9.25,0.00,2.17,1.10,1.00,0.00,0.33,0.00
40,0.00,2,1,347,8.00,13.00,1.62,6.00,0.75,5.00,4.00,3.00,1.85,12.50,9.75,3.00,75.00,0.00,4.00,0.00,6.00,6,145.98,186.17,36.05,13.62,13.62,48.57,22.83,18.25,6.01,14.32,1.86,3.40,3.40,3.74,1.76,0.00,0.67,0.00,0.08
40,0.00,3,2,341,12.00,13.00,1.08,5.00,0.42,2.17,4.00,0.75,0.69,7.83,7.42,8.00,81.00,1.00,3.00,1.00,4.00,4,76.08,268.17,58.41,14.37,9.35,93.83,24.12,6.34,11.68,20.63,2.85,3.59,2.34,7.22,1.86,1.00,0.75,0.12,0.05
40,0.00,1,3,435,8.00,9.00,1.12,6.00,0.75,1.38,6.00,1.38,1.22,5.88,5.25,6.00,36.00,5.00,1.00,5.00,1.00,4,112.78,106.39,34.08,23.81,13.44,34.98,21.18,14.10,5.68,11.82,2.26,3.97,2.24,3.89,2.35,1.00,1.00,0.83,0.03
40,0.00,4,4,408,13.00,14.00,1.08,5.00,0.38,1.69,5.00,1.69,1.57,3.69,2.54,3.00,30.00,0.00,5.00,0.00,5.00,7,81.63,91.72,25.56,14.09,14.09,45.92,24.13,6.28,5.11,6.55,1.91,2.82,2.82,3.28,1.72,0.00,1.00,0.00,0.17
41,0.00,2,0,367,6.00,11.00,1.83,6.00,1.00,9.67,4.00,5.50,3.00,32.00,15.50,37.00,36.00,3.00,1.00,4.00,2.00,2,37.86,162.66,136.44,5.86,5.86,29.35,17.90,6.31,22.74,14.79,0.85,1.47,1.47,2.67,1.63,0.75,0.50,0.11,0.06
41,0.00,4,1,347,10.00,29.00,2.90,13.00,1.30,17.60,5.00,10.10,3.48,35.60,26.50,51.00,214.00,4.00,1.00,6.00,7.00,3,59.30,371.15,208.89,11.53,11.53,67.81,57.15,5.93,16.07,12.80,1.04,2.31,2.31,2.34,1.97,0.67,0.14,0.12,0.03
41,0.00,1,2,341,31.00,59.00,1.90,22.00,0.71,7.65,4.00,1.97,1.03,27.26,19.94,76.00,542.00,1.00,3.00,7.00,15.00,9,235.33,892.87,384.62,28.81,2.10,145.61,132.95,7.59,17.48,15.13,1.06,7.20,0.53,2.47,2.25,0.14,0.20,0.09,0.03
41,0.00,3,3,435,1.00,5.00,5.00,5.00,5.00,47.00,4.00,47.00,9.40,94.00,48.00,18.00,30.00,3.00,1.00,4.00,1.00,0,7.52,131.58,95.71,18.93,5.58,25.18,8.80,7.52,19.14,26.32,1.40,4.73,1.40,5.04,1.76,0.75,1.00,0.22,0.03
41,0.00,2,4,408,23.00,42.00,1.83,17.00,0.74,7.65,4.00,0.87,0.48,19.39,14.04,43.00,280.00,0.00,4.00,0.00,17.00,12,77.77,476.20,351.58,45.57,7.95,104.17,84.33,3.38,20.68,11.34,1.07,11.39,1.99,2.48,2.01,0.00,0.24,0.00,0.06
1,0.00,2,0,367,5.00,5.00,1.00,5.00,1.00,4.20,4.00,4.00,4.00,18.60,9.60,19.00,19.00,3.00,1.00,4.00,1.00,1,17.99,86.52,22.21,6.11,6.11,15.51,10.15,3.60,4.44,17.30,0.93,1.53,1.53,3.10,2.03,0.75,1.00,0.21,0.05
1,0.00,4,1,347,5.00,5.00,1.00,10.00,2.00,4.20,7.00,4.20,4.20,26.40,8.00,10.00,30.00,4.00,3.00,4.00,6.00,1,28.51,84.69,37.56,10.93,10.93,14.05,14.05,5.70,3.76,16.94,0.64,1.56,1.56,2.81,2.81,1.00,0.50,0.40,0.20
1,0.00,1,2,341,11.00,14.00,1.27,15.00,1.36,7.00,6.00,5.18,4.07,17.73,17.73,48.00,147.00,3.00,3.00,7.00,8.00,3,41.67,169.22,106.45,7.57,7.57,30.54,30.54,3.79,7.10,12.09,0.87,1.26,1.26,2.18,2.18,0.43,0.38,0.15,0.05
1,0.00,2,3,435,5.00,9.00,1.80,8.00,1.60,7.80,6.00,7.80,4.33,28.60,16.20,17.00,64.00,4.00,2.00,6.00,2.00,1,21.55,115.24,79.83,9.27,9.27,35.24,13.42,4.31,9.98,12.80,0.81,1.54,1.54,3.92,1.49,0.67,1.00,0.35,0.03
1,0.00,3,4,408,4.00,8.00,2.00,12.00,3.00,11.75,9.00,11.75,5.88,37.75,20.25,12.00,69.00,1.00,8.00,1.00,11.00,1,23.26,94.43,39.08,8.63,8.63,13.79,13.79,5.82,3.26,11.80,0.63,0.96,0.96,1.72,1.72,1.00,0.73,0.08,0.16
0,0.00,2,0,367,1.00,2.00,2.00,7.00,7.00,13.00,4.00,9.00,4.50,84.00,16.00,0.00,0.00,3.00,1.00,3.00,4.00,0,21.86,147.02,330.02,7.23,7.23,54.60,12.28,21.86,47.15,73.51,1.75,1.81,1.81,27.30,6.14,1.00,0.25,0.00,0.00
0,0.00,1,1,347,12.00,13.00,1.08,13.00,1.08,4.83,9.00,4.83,4.46,21.00,7.00,10.00,74.00,3.00,6.00,3.00,10.00,1,101.03,278.75,587.61,24.59,24.59,70.09,39.84,8.42,45.20,21.44,1.11,2.73,2.73,5.39,3.06,1.00,0.60,0.30,0.14
0,0.00,4,2,341,1.00,5.00,5.00,8.00,8.00,50.00,8.00,50.00,10.00,131.00,50.00,8.00,42.00,3.00,5.00,3.00,5.00,0,17.96,175.07,266.21,45.96,16.78,35.18,25.60,17.96,33.28,35.01,1.34,5.75,2.10,7.04,5.12,1.00,1.00,0.38,0.12
0,0.00,3,3,435,2.00,11.00,5.50,11.00,5.50,41.00,9.00,41.00,7.45,110.00,54.00,35.00,73.00,2.00,7.00,3.00,8.00,1,19.62,332.04,274.82,26.14,14.17,89.30,32.50,9.81,24.98,30.19,1.51,2.90,1.57,8.12,2.95,0.67,0.88,0.09,0.11
0,0.00,2,4,408,3.00,8.00,2.67,13.00,4.33,15.33,10.00,13.67,5.12,68.67,22.33,7.00,60.00,0.00,10.00,0.00,13.00,0,35.38,230.08,226.36,26.85,16.21,91.29,33.98,11.79,17.41,28.76,1.12,2.69,1.62,11.41,4.25,0.00,0.77,0.00,0.22
3,0.00,2,0,367,3.00,6.00,2.00,11.00,3.67,13.33,6.00,13.33,6.67,44.33,16.67,6.00,21.00,3.00,3.00,5.00,6.00,1,19.32,297.88,169.14,34.75,19.70,80.13,39.99,6.44,15.38,49.65,2.24,5.79,3.28,13.35,6.67,0.60,0.50,0.83,0.29
3,0.00,3,1,347,2.00,3.00,1.50,12.00,6.00,15.00,7.00,13.50,9.00,41.00,18.50,17.00,20.00,5.00,2.00,7.00,5.00,0,15.12,155.04,299.84,73.08,13.46,45.08,23.28,7.56,24.99,51.68,1.89,10.44,1.92,15.03,7.76,0.71,0.40,0.41,0.25
3,0.00,4,2,341,6.00,9.00,1.50,14.00,2.33,5.83,5.00,4.67,3.11,23.17,9.33,9.00,47.00,2.00,3.00,5.00,9.00,4,55.57,239.27,625.69,309.58,7.22,65.01,41.88,9.26,44.69,26.59,1.72,61.92,1.44,7.22,4.65,0.40,0.33,0.56,0.19
3,0.00,2,3,435,4.00,5.00,1.25,8.00,2.00,3.50,5.00,3.25,2.60,20.00,10.00,6.00,34.00,4.00,1.00,4.00,4.00,1,38.48,134.34,111.44,36.34,5.05,45.34,19.68,9.62,13.93,26.87,1.68,7.27,1.01,9.07,3.94,1.00,0.25,0.67,0.12
3,0.00,1,4,408,10.00,10.00,1.00,6.00,0.60,2.00,5.00,2.00,2.00,8.30,10.30,20.00,83.00,3.00,2.00,3.00,3.00,0,47.25,167.96,506.24,20.86,8.09,46.38,31.30,4.73,84.37,16.80,2.02,4.17,1.62,4.64,3.13,1.00,0.67,0.15,0.04
2,0.00,1,1,347,1.00,2.00,2.00,7.00,7.00,24.00,7.00,24.00,12.00,56.00,24.00,12.00,12.00,4.00,3.00,4.00,3.00,0,9.70,73.98,67.02,20.69,13.32,20.42,3.88,9.70,9.57,36.99,1.32,2.96,1.90,10.21,1.94,1.00,1.00,0.33,0.25
2,0.00,2,3,435,8.00,11.00,1.38,9.00,1.12,3.75,7.00,2.50,1.82,13.12,7.50,16.00,44.00,5.00,2.00,6.00,3.00,2,76.01,191.74,54.83,18.12,9.96,42.26,16.01,9.50,6.09,17.43,1.83,2.59,1.42,3.84,1.46,0.83,0.67,0.38,0.07
2,0.00,4,2,341,1.00,2.00,2.00,6.00,6.00,11.00,6.00,11.00,5.50,39.00,15.00,3.00,12.00,2.00,4.00,2.00,4.00,0,14.10,52.66,54.27,11.68,11.68,3.61,3.61,14.10,9.04,26.33,1.35,1.95,1.95,1.80,1.80,1.00,1.00,0.67,0.33
2,0.00,3,4,408,2.00,3.00,1.50,8.00,4.00,11.00,7.00,11.00,7.33,25.00,20.50,11.00,30.00,4.00,3.00,5.00,3.00,0,26.67,105.34,99.21,17.07,9.86,13.12,6.79,13.34,12.40,35.11,2.11,2.44,1.41,4.37,2.26,0.80,1.00,0.45,0.10
2,0.00,2,0,367,2.00,2.00,1.00,4.00,2.00,5.00,4.00,5.00,5.00,21.00,5.50,0.00,1.00,2.00,2.00,2.00,2.00,0,27.65,71.41,43.12,24.77,8.08,19.43,5.87,13.82,10.78,35.70,1.70,6.19,2.02,9.71,2.93,1.00,1.00,0.00,2.00
5,0.00,2,0,367,1.00,4.00,4.00,9.00,9.00,30.00,9.00,30.00,7.50,49.00,34.00,0.00,0.00,7.00,2.00,7.00,2.00,0,2.65,148.99,161.48,25.33,13.10,33.30,33.30,2.65,17.94,37.25,3.04,2.81,1.46,8.32,8.32,1.00,1.00,0.00,0.00
5,0.00,3,1,347,3.00,7.00,2.33,12.00,4.00,13.67,9.00,13.67,5.86,21.67,17.00,16.00,35.00,5.00,4.00,7.00,5.00,1,44.70,162.84,88.80,12.75,12.75,27.54,27.54,14.90,7.40,23.26,2.51,1.42,1.42,3.93,3.93,0.71,0.80,0.44,0.14
5,0.00,4,2,341,24.00,30.00,1.25,18.00,0.75,3.25,8.00,1.29,1.03,7.42,6.83,22.00,142.00,4.00,4.00,6.00,12.00,1,165.84,509.97,240.38,13.78,13.78,138.73,82.11,6.91,13.35,17.00,2.87,1.72,1.72,4.62,2.74,0.67,0.33,0.27,0.08
5,0.00,1,3,435,3.00,12.00,4.00,16.00,5.33,31.33,9.00,30.67,7.67,49.67,35.67,16.00,91.00,2.00,7.00,4.00,12.00,0,16.67,341.80,207.50,14.25,14.25,56.04,56.04,5.56,12.97,28.48,2.29,1.58,1.58,4.67,4.67,0.50,0.58,0.25,0.13
5,0.00,2,4,408,11.00,19.00,1.73,14.00,1.27,7.64,10.00,7.45,4.32,14.82,11.45,23.00,103.00,2.00,8.00,3.00,11.00,3,51.90,355.93,142.12,31.96,9.79,88.40,54.62,4.72,10.15,18.73,2.18,3.20,0.98,4.65,2.87,0.67,0.73,0.13,0.11
