user,interface,diversity,order,topic,query_count,pages,pages_per_query,doc_count,doc_count_per_query,doc_depth_per_query,doc_rel_count,doc_rel_depth_per_query,doc_rel_depth_per_serp,hover_count_per_query,hover_depth_per_query,hover_trec_rel_count,hover_trec_nonrel_count,rels_found,nrels_found,clicked_rel,clicked_nrel,abandoned_serps,query_time,serp_time,doc_time,mark_time,mark_time_limited,serp_examination_time,serp_examination_time_limited,time_per_query,time_per_doc,time_per_serp,time_per_snippet,time_per_mark,time_per_mark_limited,time_per_serp_examination,time_per_serp_examination_limited,pmr,pmn,pcr,pcn
4,0.00,2,0,367,3.00,4.00,1.33,4.00,1.33,2.00,4.00,2.00,1.50,21.67,8.00,3.00,11.00,3.00,1.00,3.00,1.00,1,15.83,66.62,26.40,6.98,6.98,14.48,14.48,5.28,6.60,16.66,1.02,1.75,1.75,3.62,3.62,1.00,1.00,1.00,0.09
4,0.00,3,1,347,4.00,8.00,2.00,17.00,4.25,18.00,5.00,15.50,7.75,58.00,25.75,11.00,92.00,2.00,3.00,4.00,13.00,2,28.87,237.90,182.72,20.31,9.55,36.99,36.99,7.22,10.75,29.74,1.03,4.06,1.91,4.62,4.62,0.50,0.23,0.36,0.14
4,0.00,2,2,341,10.00,13.00,1.30,28.00,2.80,3.20,6.00,2.00,1.54,13.10,5.20,6.00,46.00,1.00,5.00,6.00,22.00,7,119.10,154.03,424.36,16.36,16.36,46.59,37.45,11.91,15.16,11.85,1.18,2.73,2.73,3.58,2.88,0.17,0.23,1.00,0.48
4,0.00,4,3,435,7.00,23.00,3.29,10.00,1.43,8.14,6.00,8.14,2.48,36.86,29.71,26.00,182.00,3.00,3.00,6.00,4.00,1,39.08,285.79,141.59,9.02,9.02,37.47,37.47,5.58,14.16,12.43,1.11,1.50,1.50,1.63,1.63,0.50,0.75,0.23,0.02
4,0.00,1,4,408,5.00,12.00,2.40,18.00,3.60,20.20,7.00,17.60,7.33,42.00,25.60,25.00,103.00,3.00,4.00,3.00,15.00,1,30.85,180.12,212.56,13.12,13.12,39.15,33.80,6.17,11.81,15.01,0.86,1.87,1.87,3.26,2.82,1.00,0.27,0.12,0.15
7,0.00,2,0,367,1.00,2.00,2.00,4.00,4.00,11.00,4.00,11.00,5.50,64.00,20.00,0.00,0.00,0.00,4.00,0.00,4.00,0,9.59,108.55,17.30,9.50,2.79,3.96,3.96,9.59,4.33,54.27,1.70,2.38,0.70,1.98,1.98,0.00,1.00,0.00,0.00
7,0.00,3,3,435,2.00,3.00,1.50,5.00,2.50,12.00,4.00,12.00,8.00,23.00,13.50,14.00,13.00,3.00,1.00,3.00,2.00,0,17.94,52.27,45.06,2.95,2.95,10.43,10.43,8.97,9.01,17.42,1.14,0.74,0.74,3.48,3.48,1.00,0.50,0.21,0.15
7,0.00,1,2,341,8.00,15.00,1.88,13.00,1.62,10.38,4.00,3.12,1.67,46.38,18.25,22.00,124.00,1.00,3.00,2.00,11.00,1,52.33,544.99,232.36,3.21,3.21,109.24,26.95,6.54,17.87,36.33,1.47,0.80,0.80,7.28,1.80,0.50,0.27,0.09,0.09
7,0.00,4,1,347,1.00,3.00,3.00,8.00,8.00,26.00,5.00,26.00,8.67,102.00,30.00,3.00,27.00,0.00,5.00,0.00,8.00,0,11.55,74.77,46.18,13.81,8.12,11.73,11.73,11.55,5.77,24.92,0.73,2.76,1.62,3.91,3.91,0.00,0.62,0.00,0.30
7,0.00,2,4,408,1.00,4.00,4.00,6.00,6.00,31.00,4.00,31.00,7.75,84.00,33.00,7.00,26.00,0.00,4.00,0.00,6.00,0,6.32,58.11,41.03,8.06,8.06,14.05,14.05,6.32,6.84,14.53,0.69,2.02,2.02,3.51,3.51,0.00,0.67,0.00,0.23
6,0.00,2,0,367,10.00,13.00,1.30,4.00,0.40,0.80,3.00,0.70,0.54,11.00,10.60,24.00,72.00,2.00,1.00,2.00,2.00,0,97.22,191.76,66.13,31.62,4.97,45.04,29.98,9.72,16.53,14.75,1.74,10.54,1.66,3.46,2.31,1.00,0.50,0.08,0.03
6,0.00,2,3,435,3.00,10.00,3.33,11.00,3.67,14.67,6.00,10.00,3.00,37.00,28.67,20.00,66.00,3.00,3.00,4.00,7.00,0,56.28,237.23,195.56,15.37,7.30,35.85,19.44,18.76,17.78,23.72,2.14,2.56,1.22,3.58,1.94,0.75,0.43,0.20,0.11
6,0.00,1,2,341,5.00,6.00,1.20,7.00,1.40,3.80,6.00,3.80,3.17,12.60,9.80,15.00,34.00,5.00,1.00,6.00,1.00,1,43.43,174.28,124.61,40.05,7.51,40.57,9.29,8.69,17.80,29.05,2.77,6.68,1.25,6.76,1.55,0.83,1.00,0.40,0.03
6,0.00,3,1,347,7.00,10.00,1.43,10.00,1.43,5.71,4.00,4.57,3.20,10.86,7.57,7.00,46.00,2.00,2.00,2.00,8.00,5,95.89,192.02,133.47,8.28,8.28,57.70,29.44,13.70,13.35,19.20,2.53,2.07,2.07,5.77,2.94,1.00,0.25,0.29,0.17
6,0.00,4,4,408,1.00,4.00,4.00,8.00,8.00,34.00,5.00,34.00,8.50,82.00,36.00,5.00,31.00,0.00,5.00,1.00,7.00,0,12.79,406.84,111.79,13.01,13.01,11.77,11.77,12.79,13.97,101.71,4.96,2.60,2.60,2.94,2.94,0.00,0.71,0.20,0.23
9,0.00,3,1,347,2.00,14.00,7.00,9.00,4.50,56.50,5.00,40.00,5.71,94.50,63.50,13.00,114.00,1.00,4.00,1.00,8.00,1,33.62,195.04,113.30,13.25,6.82,32.69,32.69,16.81,12.59,13.93,1.03,2.65,1.36,2.33,2.33,1.00,0.50,0.08,0.07
9,0.00,4,3,435,5.00,16.00,3.20,9.00,1.80,12.20,5.00,6.00,1.88,42.00,27.60,23.00,115.00,2.00,3.00,3.00,6.00,0,24.63,192.38,93.04,7.96,7.96,26.26,26.26,4.93,10.34,12.02,0.92,1.59,1.59,1.64,1.64,0.67,0.50,0.13,0.05
9,0.00,2,2,341,5.00,8.00,1.60,7.00,1.40,8.60,5.00,8.40,5.25,16.40,9.60,11.00,37.00,2.00,3.00,3.00,4.00,3,25.77,80.70,138.59,23.11,7.84,14.13,14.13,5.15,19.80,10.09,0.98,4.62,1.57,1.77,1.77,0.67,0.75,0.27,0.11
9,0.00,1,4,408,4.00,11.00,2.75,11.00,2.75,18.00,5.00,9.00,3.27,34.25,24.00,26.00,70.00,1.00,4.00,2.00,9.00,1,19.39,130.67,108.27,7.07,7.07,27.85,16.47,4.85,9.84,11.88,0.95,1.41,1.41,2.53,1.50,0.50,0.44,0.08,0.13
8,0.00,2,0,367,1.00,3.00,3.00,4.00,4.00,24.00,3.00,24.00,8.00,30.00,24.00,0.00,0.00,3.00,0.00,4.00,0.00,0,7.95,156.31,113.54,12.07,12.07,40.04,7.17,7.95,28.39,52.10,5.21,4.02,4.02,13.35,2.39,0.75,0.00,0.00,0.00
8,0.00,3,1,347,2.00,4.00,2.00,7.00,3.50,16.50,5.00,15.50,7.75,33.50,19.00,9.00,29.00,1.00,4.00,1.00,6.00,1,21.45,186.52,130.32,17.17,10.76,44.31,16.64,10.72,18.62,46.63,2.78,3.43,2.15,11.08,4.16,1.00,0.67,0.11,0.21
8,0.00,4,2,341,3.00,4.00,1.33,5.00,1.67,4.33,5.00,4.33,3.25,10.33,10.67,2.00,30.00,2.00,3.00,2.00,3.00,1,21.05,89.43,28.87,11.28,11.28,32.69,16.32,7.02,5.77,22.36,2.88,2.26,2.26,8.17,4.08,1.00,1.00,1.00,0.10
8,0.00,1,4,408,5.00,8.00,1.60,7.00,1.40,12.00,5.00,12.00,7.50,14.20,18.60,18.00,75.00,3.00,2.00,3.00,4.00,1,29.67,203.17,73.29,14.54,14.54,39.44,28.45,5.93,10.47,25.40,2.86,2.91,2.91,4.93,3.56,1.00,0.50,0.17,0.05
8,0.00,2,3,435,2.00,4.00,2.00,5.00,2.50,10.50,4.00,10.50,5.25,25.50,17.50,7.00,28.00,2.00,2.00,2.00,3.00,0,119.81,211.89,102.89,32.90,1.63,52.81,10.13,59.90,20.58,52.97,4.15,8.22,0.41,13.20,2.53,1.00,0.67,0.29,0.11
39,0.00,2,0,367,2.00,10.00,5.00,11.00,5.50,16.00,8.00,16.00,3.20,102.50,48.50,1.00,8.00,8.00,0.00,11.00,0.00,2,18.58,248.50,111.78,25.90,15.26,77.51,42.38,9.29,10.16,24.85,1.21,3.24,1.91,7.75,4.24,0.73,0.00,11.00,0.00
39,0.00,1,1,347,7.00,8.00,1.14,11.00,1.57,4.14,6.00,4.00,3.50,11.00,5.00,13.00,22.00,6.00,0.00,8.00,3.00,5,89.40,127.52,155.46,19.54,19.54,48.70,25.38,12.77,14.13,15.94,1.66,3.26,3.26,6.09,3.17,0.75,0.00,0.62,0.14
39,0.00,3,2,341,9.00,9.00,1.00,4.00,0.44,1.00,4.00,1.00,1.00,4.56,2.89,0.00,26.00,0.00,4.00,0.00,4.00,6,189.17,68.47,20.54,10.88,5.65,36.43,8.81,21.02,5.13,7.61,1.67,2.72,1.41,4.05,0.98,0.00,1.00,0.00,0.15
39,0.00,2,3,435,3.00,3.00,1.00,4.00,1.33,1.67,6.00,1.67,1.67,13.67,5.67,1.00,16.00,0.00,6.00,0.00,4.00,1,50.57,97.42,22.64,6.55,6.55,22.44,11.58,16.86,5.66,32.47,2.38,1.09,1.09,7.48,3.86,0.00,1.50,0.00,0.25
39,0.00,4,4,408,1.00,2.00,2.00,6.00,6.00,15.00,8.00,15.00,7.50,43.00,18.00,2.00,16.00,0.00,8.00,0.00,6.00,0,5.69,40.55,22.62,10.18,10.18,17.64,12.05,5.69,3.77,20.27,0.94,1.27,1.27,8.82,6.03,0.00,1.33,0.00,0.38
12,0.00,2,0,367,4.00,6.00,1.50,7.00,1.75,6.50,4.00,6.00,4.00,15.25,8.25,1.00,7.00,4.00,0.00,7.00,0.00,2,23.25,130.95,76.58,8.80,8.80,36.38,8.66,5.81,10.94,21.82,2.15,2.20,2.20,6.06,1.44,0.57,0.00,7.00,0.00
12,0.00,3,1,347,2.00,6.00,3.00,5.00,2.50,15.50,5.00,15.50,5.17,58.00,34.50,17.00,52.00,4.00,1.00,4.00,1.00,0,18.92,155.12,81.44,4.93,4.93,7.51,7.51,9.46,16.29,25.85,1.34,0.99,0.99,1.25,1.25,1.00,1.00,0.24,0.02
12,0.00,4,2,341,2.00,7.00,3.50,5.00,2.50,18.50,5.00,18.50,5.29,58.00,34.50,10.00,59.00,1.00,4.00,1.00,4.00,0,18.87,164.46,45.96,4.94,4.94,25.23,10.72,9.43,9.19,23.49,1.42,0.99,0.99,3.60,1.53,1.00,1.00,0.10,0.07
12,0.00,1,3,435,3.00,6.00,2.00,8.00,2.67,15.67,5.00,15.67,7.83,36.00,15.67,6.00,41.00,1.00,4.00,1.00,7.00,2,30.22,167.61,91.88,8.39,8.39,26.36,15.61,10.07,11.48,27.94,1.55,1.68,1.68,4.39,2.60,1.00,0.57,0.17,0.17
12,0.00,2,4,408,1.00,5.00,5.00,8.00,8.00,44.00,5.00,44.00,8.80,118.00,45.00,10.00,35.00,1.00,4.00,1.00,7.00,0,6.50,125.68,134.32,4.49,4.49,13.62,13.62,6.50,16.79,25.14,1.07,0.90,0.90,2.72,2.72,1.00,0.57,0.10,0.20
29,0.00,2,0,367,3.00,3.00,1.00,5.00,1.67,4.67,4.00,4.00,4.00,10.00,8.67,4.00,13.00,3.00,1.00,3.00,2.00,1,16.82,86.38,62.70,17.40,7.82,9.76,9.76,5.61,12.54,28.79,2.88,4.35,1.96,3.25,3.25,1.00,0.50,0.75,0.15
29,0.00,3,1,347,6.00,7.00,1.17,9.00,1.50,4.83,4.00,2.83,2.43,18.17,19.50,48.00,69.00,3.00,1.00,6.00,3.00,0,31.80,124.64,128.50,10.68,4.74,17.28,17.28,5.30,14.28,17.81,1.14,2.67,1.19,2.47,2.47,0.50,0.33,0.12,0.04
29,0.00,2,2,341,3.00,4.00,1.33,5.00,1.67,8.33,5.00,8.33,6.25,12.67,9.33,4.00,24.00,2.00,3.00,2.00,3.00,0,15.15,59.44,34.20,9.44,9.44,9.22,9.22,5.05,6.84,14.86,1.56,1.89,1.89,2.31,2.31,1.00,1.00,0.50,0.12
29,0.00,1,3,435,2.00,2.00,1.00,5.00,2.50,11.50,4.00,11.50,11.50,16.50,17.00,10.00,24.00,2.00,2.00,2.00,3.00,0,12.12,44.42,55.06,9.47,4.40,3.80,3.80,6.06,11.01,22.21,1.35,2.37,1.10,1.90,1.90,1.00,0.67,0.20,0.12
29,0.00,4,4,408,1.00,2.00,2.00,6.00,6.00,19.00,7.00,19.00,9.50,49.00,20.00,15.00,5.00,6.00,1.00,5.00,1.00,0,11.80,38.08,58.90,8.17,8.17,4.40,4.40,11.80,9.82,19.04,0.78,1.17,1.17,2.20,2.20,1.20,1.00,0.33,0.20
11,0.00,2,0,367,4.00,4.00,1.00,5.00,1.25,2.00,4.00,1.75,1.75,18.50,7.00,0.00,23.00,1.00,3.00,1.00,4.00,0,40.40,117.51,24.82,9.19,9.19,23.20,18.16,10.10,4.96,29.38,1.59,2.30,2.30,5.80,4.54,1.00,0.75,0.00,0.17
11,0.00,4,1,347,6.00,6.00,1.00,4.00,0.67,1.67,4.00,1.67,1.67,4.33,2.33,0.00,14.00,0.00,4.00,0.00,4.00,4,85.52,66.73,14.30,6.22,6.22,37.24,13.02,14.25,3.58,11.12,2.57,1.55,1.55,6.21,2.17,0.00,1.00,0.00,0.29
11,0.00,3,2,341,3.00,3.00,1.00,5.00,1.67,3.33,5.00,3.33,3.33,11.67,6.33,5.00,14.00,1.00,4.00,1.00,4.00,1,37.03,69.24,26.43,8.71,8.71,18.78,13.65,12.34,5.29,23.08,1.98,1.74,1.74,6.26,4.55,1.00,1.00,0.20,0.29
11,0.00,2,3,435,2.00,2.00,1.00,5.00,2.50,4.50,5.00,4.50,4.50,11.50,7.00,3.00,11.00,3.00,2.00,3.00,2.00,0,10.51,30.78,21.68,12.98,12.98,9.30,9.30,5.25,4.34,15.39,1.34,2.60,2.60,4.65,4.65,1.00,1.00,1.00,0.18
11,0.00,1,4,408,2.00,2.00,1.00,5.00,2.50,12.00,5.00,12.00,12.00,11.50,12.00,11.00,13.00,5.00,0.00,5.00,0.00,1,11.31,28.96,19.78,10.73,10.73,15.49,6.53,5.66,3.96,14.48,1.26,2.15,2.15,7.75,3.27,1.00,0.00,0.45,0.00
10,0.00,2,0,367,3.00,4.00,1.33,4.00,1.33,6.00,3.00,6.00,4.50,15.33,8.00,7.00,3.00,3.00,0.00,4.00,0.00,0,12.65,76.83,145.11,17.12,4.22,22.59,10.50,4.22,36.28,19.21,1.67,5.71,1.41,5.65,2.62,0.75,0.00,0.57,0.00
10,0.00,3,3,435,1.00,4.00,4.00,5.00,5.00,32.00,4.00,32.00,8.00,66.00,36.00,4.00,32.00,1.00,3.00,1.00,4.00,0,10.82,159.57,156.38,13.23,7.76,23.31,11.36,10.82,31.28,39.89,2.42,3.31,1.94,5.83,2.84,1.00,0.75,0.25,0.12
10,0.00,2,2,341,9.00,12.00,1.33,13.00,1.44,5.89,5.00,2.67,2.00,14.89,9.44,11.00,74.00,2.00,3.00,3.00,10.00,3,41.21,212.41,332.46,30.39,13.27,70.45,34.31,4.58,25.57,17.70,1.59,6.08,2.65,5.87,2.86,0.67,0.30,0.27,0.14
10,0.00,4,1,347,3.00,5.00,1.67,5.00,1.67,7.33,5.00,7.33,4.40,28.67,14.00,2.00,40.00,1.00,4.00,1.00,4.00,0,23.21,189.30,125.46,25.44,6.92,31.10,16.58,7.74,25.09,37.86,2.20,5.09,1.38,6.22,3.32,1.00,1.00,0.50,0.10
10,0.00,1,4,408,3.00,3.00,1.00,5.00,1.67,6.67,5.00,6.67,6.67,17.00,6.67,14.00,6.00,3.00,2.00,3.00,2.00,1,22.85,86.25,229.58,21.14,8.06,31.17,14.53,7.62,45.92,28.75,1.69,4.23,1.61,10.39,4.84,1.00,1.00,0.21,0.33
13,0.00,2,0,367,3.00,4.00,1.33,5.00,1.67,4.67,4.00,3.67,2.75,13.67,9.00,6.00,20.00,3.00,1.00,3.00,2.00,0,18.00,47.88,59.30,12.15,6.84,16.36,8.55,6.00,11.86,11.97,1.17,3.04,1.71,4.09,2.14,1.00,0.50,0.50,0.10
13,0.00,1,3,435,5.00,10.00,2.00,9.00,1.80,8.40,4.00,2.80,1.40,33.00,21.60,52.00,56.00,4.00,0.00,6.00,3.00,2,22.11,147.17,134.35,7.58,7.58,37.11,37.11,4.42,14.93,14.72,0.89,1.90,1.90,3.71,3.71,0.67,0.00,0.12,0.05
13,0.00,3,2,341,4.00,9.00,2.25,12.00,3.00,13.25,6.00,11.50,5.11,32.50,22.00,9.00,79.00,2.00,4.00,4.00,8.00,0,18.61,125.71,223.20,12.67,12.67,26.39,26.39,4.65,18.60,13.97,0.97,2.11,2.11,2.93,2.93,0.50,0.50,0.44,0.10
13,0.00,4,1,347,4.00,4.00,1.00,8.00,2.00,8.50,6.00,6.75,6.75,21.75,8.75,10.00,25.00,4.00,2.00,4.00,4.00,1,23.55,97.74,128.41,11.65,11.65,33.11,20.67,5.89,16.05,24.43,1.12,1.94,1.94,8.28,5.17,1.00,0.50,0.40,0.16
13,0.00,2,4,408,2.00,3.00,1.50,6.00,3.00,10.00,5.00,10.00,6.67,19.50,11.00,8.00,14.00,3.00,2.00,4.00,2.00,1,10.57,41.14,83.91,11.39,11.39,10.33,10.33,5.29,13.98,13.71,1.05,2.28,2.28,3.44,3.44,0.75,1.00,0.50,0.14
38,0.00,4,4,408,1.00,2.00,2.00,4.00,4.00,14.00,4.00,14.00,7.00,37.00,14.00,9.00,5.00,4.00,0.00,4.00,0.00,0,11.66,24.98,26.22,10.15,10.15,2.02,2.02,11.66,6.55,12.49,0.68,2.54,2.54,1.01,1.01,1.00,0.00,0.44,0.00
38,0.00,2,2,341,4.00,5.00,1.25,5.00,1.25,3.75,4.00,3.75,3.00,34.25,11.50,7.00,39.00,1.00,3.00,1.00,4.00,0,27.70,70.03,47.90,6.23,6.23,7.45,7.45,6.93,9.58,14.01,0.51,1.56,1.56,1.49,1.49,1.00,0.75,0.14,0.10
38,0.00,1,1,347,9.00,9.00,1.00,11.00,1.22,6.22,4.00,2.00,2.00,14.33,11.00,20.00,79.00,1.00,3.00,2.00,9.00,3,87.05,136.12,134.69,11.03,11.03,28.77,20.59,9.67,12.24,15.12,1.06,2.76,2.76,3.20,2.29,0.50,0.33,0.10,0.11
38,0.00,2,0,367,1.00,4.00,4.00,5.00,5.00,8.00,4.00,8.00,2.00,125.00,31.00,0.00,0.00,4.00,0.00,4.00,1.00,0,20.91,74.60,49.51,9.42,9.42,7.51,7.51,20.91,9.90,18.65,0.60,2.35,2.35,1.88,1.88,1.00,0.00,0.00,0.00
38,0.00,3,3,435,3.00,4.00,1.33,5.00,1.67,10.33,4.00,9.33,7.00,21.67,20.67,25.00,37.00,1.00,3.00,1.00,4.00,1,21.31,51.90,55.96,13.52,5.44,16.91,11.50,7.10,11.19,12.97,0.80,3.38,1.36,4.23,2.88,1.00,0.75,0.04,0.11
15,0.00,2,0,367,10.00,11.00,1.10,7.00,0.70,2.20,5.00,2.00,1.82,4.10,3.00,17.00,7.00,3.00,2.00,5.00,2.00,7,57.68,136.55,97.38,12.66,12.66,89.39,21.50,5.77,13.91,12.41,3.33,2.53,2.53,8.13,1.95,0.60,1.00,0.29,0.29
15,0.00,3,1,347,8.00,9.00,1.12,14.00,1.75,3.00,5.00,2.12,1.89,5.12,5.88,8.00,39.00,2.00,3.00,6.00,8.00,7,66.32,130.98,334.36,14.51,6.72,81.13,33.09,8.29,23.88,14.55,3.19,2.90,1.34,9.01,3.68,0.33,0.38,0.75,0.21
15,0.00,4,2,341,22.00,23.00,1.05,13.00,0.59,1.68,7.00,0.59,0.57,5.09,3.00,14.00,52.00,3.00,4.00,3.00,10.00,13,180.08,424.23,1281.03,15.57,15.57,142.32,59.33,8.19,98.54,18.44,3.79,2.22,2.22,6.19,2.58,1.00,0.40,0.21,0.19
15,0.00,2,3,435,7.00,9.00,1.29,12.00,1.71,4.86,7.00,2.86,2.22,10.43,7.00,10.00,39.00,3.00,4.00,3.00,9.00,4,44.63,122.10,277.09,19.82,11.80,44.24,38.73,6.38,23.09,13.57,1.67,2.83,1.69,4.92,4.30,1.00,0.44,0.30,0.23
15,0.00,1,4,408,15.00,17.00,1.13,13.00,0.87,4.60,8.00,3.67,3.24,7.20,8.80,19.00,113.00,3.00,5.00,4.00,9.00,11,84.77,154.88,448.98,26.35,13.83,80.39,50.22,5.65,34.54,9.11,1.43,3.29,1.73,4.73,2.95,0.75,0.56,0.21,0.08
